
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building OntoDebugger 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.2.1:exec (default-cli) @ OntoDebugger ---
2
Root element :inputs
Root element :queries
Root element :queries
{ftp://home/demo/Dropbox/testcases/bin_tree.c#51_7_52_26_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#53_7_53_30, ftp://home/demo/Dropbox/testcases/bin_tree.c#59_6_64_6_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#65_6_65_15, ftp://home/demo/Dropbox/testcases/bin_tree.c#60_7_61_24_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#62_7_62_42, ftp://home/demo/Dropbox/testcases/bin_tree.c#33_6_39_6_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#40_6_43_41, ftp://home/demo/Dropbox/testcases/bin_tree.c#48_6_55_6_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#56_6_56_18, ftp://home/demo/Dropbox/testcases/bin_tree.c#40_6_43_41_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#44_6_44_15, ftp://home/demo/Dropbox/testcases/bin_tree.c#42_7_43_41_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#44_6_44_15, ftp://home/demo/Dropbox/testcases/bin_tree.c#32_40_45_5_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#40_6_43_41, ftp://home/demo/Dropbox/testcases/bin_tree.c#21_7_22_15_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#23_7_23_34, ftp://home/demo/Dropbox/testcases/bin_tree.c#18_6_29_6_exit=ftp://home/demo/Dropbox/testcases/bin_tree.c#30_6_30_15}
Root element :queries
Root element :queries
------------------------------------------------------------------------------------------------------------------------------
| nextSt                | entityExpression  | entityDeclaration | entityName | cType          | baseType | structDeclRef     |
==============================================================================================================================
| file0:63_7_63_43      | file0:62_28_62_32 | file0:58_35_58_39 | "depth"    | c:pointer_type | c:int    |                   |
| file0:63_7_63_43      | file0:62_34_62_38 | file0:58_45_58_49 | "level"    | c:int          |          |                   |
| file0:63_7_63_43      | file0:62_17_62_26 | file0:7_6_7_22    |            | c:pointer_type | c:TREE   | file0:58_25_58_28 |
| file0:12_6_12_19      | file0:12_6_12_13  |                   |            |                |          |                   |
| file0:48_6_55_6_exit  | file0:54_36_54_40 | file0:46_45_46_49 | "level"    | c:int          |          |                   |
| file0:48_6_55_6_exit  | file0:54_25_54_34 | file0:7_6_7_22    |            | c:pointer_type | c:TREE   | file0:46_35_46_38 |
| file0:47_6_47_10      | file0:46_45_46_49 |                   |            |                |          |                   |
| file0:51_16_51_22     | file0:51_24_51_24 | file0:47_6_47_10  | "i"        | c:int          |          |                   |
| file0:58_45_58_49     | file0:58_35_58_39 |                   |            |                |          |                   |
| file0:59_6_64_6_exit  | file0:63_29_63_33 | file0:58_35_58_39 | "depth"    | c:pointer_type | c:int    |                   |
| file0:59_6_64_6_exit  | file0:63_17_63_27 | file0:8_6_8_23    |            | c:pointer_type | c:TREE   | file0:58_25_58_28 |
| file0:59_6_64_6_exit  | file0:63_35_63_39 | file0:58_45_58_49 | "level"    | c:int          |          |                   |
| file0:37_7_37_20      | file0:36_7_36_13  | file0:7_6_7_22    |            | c:pointer_type | c:TREE   | file0:32_37_32_37 |
| file0:54_7_54_44      | file0:53_19_53_28 | file0:6_6_6_13    |            | c:int          |          | file0:46_35_46_38 |
| file0:38_7_38_16      | file0:37_7_37_14  | file0:8_6_8_23    |            | c:pointer_type | c:TREE   | file0:32_37_32_37 |
| file0:60_7_61_24_exit | file0:61_19_61_23 | file0:58_45_58_49 | "level"    | c:int          |          |                   |
| file0:60_7_61_24_exit | file0:61_13_61_17 | file0:58_35_58_39 | "depth"    | c:pointer_type | c:int    |                   |
| file0:18_12_18_12     | file0:13_6_13_15  |                   |            |                |          |                   |
| file0:50_7_50_21      | file0:49_37_49_41 | file0:46_45_46_49 | "level"    | c:int          |          |                   |
| file0:50_7_50_21      | file0:49_25_49_35 | file0:8_6_8_23    |            | c:pointer_type | c:TREE   | file0:46_35_46_38 |
| file0:13_6_13_15      | file0:12_6_12_19  |                   |            |                |          |                   |
| file0:21_7_22_15      | file0:20_19_20_23 |                   |            |                |          |                   |
| file0:21_7_22_15      | file0:20_20_20_23 | file0:12_6_12_13  | "data"     | c:int          |          |                   |
